"id","OFF_RUSH_EPA_AWAY","OFF_PASS_EPA_AWAY","OFF_FDR_AWAY","DEF_RUSH_EPA_AWAY","DEF_PASS_EPA_AWAY","DEF_FDR_AWAY","OFF_TO_AWAY","DEF_TO_AWAY","OFF_EXP_RATE_AWAY","DEF_EXP_RATE_AWAY","PENS_AWAY","PEN_YDS_AWAY","OL_METRIC_AWAY","DL_METRIC_AWAY","OFF_RUSH_EPA_HOME","OFF_PASS_EPA_HOME","OFF_FDR_HOME","DEF_RUSH_EPA_HOME","DEF_PASS_EPA_HOME","DEF_FDR_HOME","OFF_TO_HOME","DEF_TO_HOME","OFF_EXP_RATE_HOME","DEF_EXP_RATE_HOME","PENS_HOME","PEN_YDS_HOME","OL_METRIC_HOME","DL_METRIC_HOME","DIV","PTS_DIFF"
"245",-0.0173882279687698,0.149887884736628,0.295081967213115,0.170519312792189,-0.192955000396114,0.277777777777778,2,0,0.0655737704918033,0.0740740740740741,6,41,6,7,0.170519312792189,-0.192955000396114,0.277777777777778,-0.0173882279687698,0.149887884736628,0.295081967213115,0,2,0.0740740740740741,0.0655737704918033,3,25,7,6,0,-3
"246",0.0342735617373632,-0.485379680077339,0.239130434782609,0.198545820749539,0.655505172041444,0.442857142857143,3,0,0.130434782608696,0.0857142857142857,3,25,3,0,0.198545820749539,0.655505172041444,0.442857142857143,0.0342735617373632,-0.485379680077339,0.239130434782609,0,3,0.0857142857142857,0.130434782608696,3,30,0,3,0,40
"247",-0.0636269930445661,-0.491505050805559,0.254237288135593,-0.318391908667623,0.15630928521464,0.259259259259259,2,0,0.101694915254237,0.111111111111111,1,5,9,6,-0.318391908667623,0.15630928521464,0.259259259259259,-0.0636269930445661,-0.491505050805559,0.254237288135593,0,2,0.111111111111111,0.101694915254237,5,33,6,9,1,8
"248",-0.106223196065542,0.502093293122013,0.347222222222222,-0.0114225714339857,0.243891973257729,0.366666666666667,1,1,0.138888888888889,0.116666666666667,4,39,4,4,-0.0114225714339857,0.243891973257729,0.366666666666667,-0.106223196065542,0.502093293122013,0.347222222222222,1,1,0.116666666666667,0.138888888888889,2,14,4,4,0,-2
"249",-0.338492527044726,-0.274023875206553,0.23728813559322,0.05432797563284,-0.0219322963707383,0.23728813559322,2,0,0.101694915254237,0.101694915254237,5,55,4,2,0.05432797563284,-0.0219322963707383,0.23728813559322,-0.338492527044726,-0.274023875206553,0.23728813559322,0,2,0.101694915254237,0.101694915254237,6,70,2,4,0,31
"250",0.0947809515764675,0.279608942111468,0.3,0.133990766583751,-0.117589351171284,0.366666666666667,0,1,0.1,0.0666666666666667,6,42,3,4,0.133990766583751,-0.117589351171284,0.366666666666667,0.0947809515764675,0.279608942111468,0.3,1,0,0.0666666666666667,0.1,1,4,4,3,1,-4
"251",-0.173313920254629,-0.101572378956171,0.285714285714286,-0.170229709687798,0.480050028951964,0.3125,0,1,0.125,0.046875,3,23,3,3,-0.170229709687798,0.480050028951964,0.3125,-0.173313920254629,-0.101572378956171,0.285714285714286,1,0,0.046875,0.125,3,22,3,3,1,21
"252",-0.105403693431678,-0.458190804208258,0.17741935483871,-0.183032138502151,0.49386463824383,0.278688524590164,1,1,0.0483870967741935,0.0819672131147541,5,67,7,2,-0.183032138502151,0.49386463824383,0.278688524590164,-0.105403693431678,-0.458190804208258,0.17741935483871,1,1,0.0819672131147541,0.0483870967741935,7,111,2,7,0,16
"253",-0.0500355705428918,0.183431657124511,0.357142857142857,0.0482370059598907,-0.11053086972191,0.283582089552239,3,2,0.178571428571429,0.119402985074627,4,35,4,6,0.0482370059598907,-0.11053086972191,0.283582089552239,-0.0500355705428918,0.183431657124511,0.357142857142857,2,3,0.119402985074627,0.178571428571429,4,24,6,4,0,-7
"254",-0.248154385594799,0.166052080267082,0.3,0.336139210687132,0.507884873379609,0.405797101449275,3,0,0.133333333333333,0.144927536231884,4,30,5,3,0.336139210687132,0.507884873379609,0.405797101449275,-0.248154385594799,0.166052080267082,0.3,0,3,0.144927536231884,0.133333333333333,5,31,3,5,0,24
"255",-0.172943307467821,-0.309003609770336,0.192307692307692,0.228276534734534,0.23480390667593,0.383561643835616,0,0,0.0769230769230769,0.123287671232877,3,23,5,3,0.228276534734534,0.23480390667593,0.383561643835616,-0.172943307467821,-0.309003609770336,0.192307692307692,0,0,0.123287671232877,0.0769230769230769,1,5,3,5,1,27
"256",-0.0286877954931697,-0.335016370884717,0.194029850746269,0.343713623801402,-0.451158005227821,0.243589743589744,2,1,0.0895522388059701,0.0256410256410256,10,77,11,5,0.343713623801402,-0.451158005227821,0.243589743589744,-0.0286877954931697,-0.335016370884717,0.194029850746269,1,2,0.0256410256410256,0.0895522388059701,5,51,5,11,1,12
